INFO       in modeling.py         --> Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex .
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(4): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(4): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(5): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(5): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfpage.py          --> Page: {'Contents': [<PDFObjRef:48>, <PDFObjRef:134>, <PDFObjRef:49>], 'BleedBox': [0, 0, 625.436, 818.362], 'Type': /'Page', 'Resources': {'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F8': <PDFObjRef:80>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F1': <PDFObjRef:85>, 'F3': <PDFObjRef:87>, 'F14': <PDFObjRef:135>, 'F4': <PDFObjRef:88>, 'F12': <PDFObjRef:83>}, 'XObject': {'Im2': <PDFObjRef:136>, 'Xi4': <PDFObjRef:6>, 'Xi5': <PDFObjRef:7>}}, 'Parent': <PDFObjRef:54>, 'Annots': [<PDFObjRef:137>, <PDFObjRef:138>, <PDFObjRef:139>, <PDFObjRef:140>, <PDFObjRef:141>, <PDFObjRef:142>, <PDFObjRef:143>, <PDFObjRef:144>], 'TrimBox': [9.36, 9.36, 616.076, 809.002], 'MediaBox': [0, 0, 625.436, 818.362]}
INFO       in pdfinterp.py        --> Processing page: <PDFPage: Resources={'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F8': <PDFObjRef:80>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F1': <PDFObjRef:85>, 'F3': <PDFObjRef:87>, 'F14': <PDFObjRef:135>, 'F4': <PDFObjRef:88>, 'F12': <PDFObjRef:83>}, 'XObject': {'Im2': <PDFObjRef:136>, 'Xi4': <PDFObjRef:6>, 'Xi5': <PDFObjRef:7>}}, MediaBox=[0, 0, 625.436, 818.362]>
INFO       in pdfinterp.py        --> render_contents: resources={'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F8': <PDFObjRef:80>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F1': <PDFObjRef:85>, 'F3': <PDFObjRef:87>, 'F14': <PDFObjRef:135>, 'F4': <PDFObjRef:88>, 'F12': <PDFObjRef:83>}, 'XObject': {'Im2': <PDFObjRef:136>, 'Xi4': <PDFObjRef:6>, 'Xi5': <PDFObjRef:7>}}, streams=[<PDFObjRef:48>, <PDFObjRef:134>, <PDFObjRef:49>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> get_font: create: objid=135, spec={'Subtype': /'Type1', 'FirstChar': 1, 'Type': /'Font', 'BaseFont': /'PGEOBO+AdvOTdd3b7348.I+03', 'FontDescriptor': <PDFObjRef:461>, 'Encoding': <PDFObjRef:462>, 'ToUnicode': <PDFObjRef:463>, 'LastChar': 4, 'Widths': [552, 0, 526, 506]}
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(136): raw=235109, {'ColorSpace': /'DeviceRGB', 'Subtype': /'Image', 'Height': 687, 'Filter': /'FlateDecode', 'Type': /'XObject', 'Width': 1255, 'BitsPerComponent': 8, 'Length': 235108}>
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(6): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(6): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(7): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(7): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfpage.py          --> Page: {'Contents': [<PDFObjRef:44>, <PDFObjRef:145>, <PDFObjRef:45>], 'BleedBox': [0, 0, 625.436, 818.362], 'Type': /'Page', 'Resources': {'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F8': <PDFObjRef:80>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F1': <PDFObjRef:85>, 'F3': <PDFObjRef:87>, 'F14': <PDFObjRef:135>, 'F4': <PDFObjRef:88>, 'F15': <PDFObjRef:146>, 'F12': <PDFObjRef:83>}, 'XObject': {'Xi6': <PDFObjRef:8>, 'Xi7': <PDFObjRef:9>, 'Im3': <PDFObjRef:147>, 'Im4': <PDFObjRef:148>}}, 'Parent': <PDFObjRef:54>, 'Annots': [<PDFObjRef:149>, <PDFObjRef:150>], 'TrimBox': [9.36, 9.36, 616.076, 809.002], 'MediaBox': [0, 0, 625.436, 818.362]}
INFO       in pdfinterp.py        --> Processing page: <PDFPage: Resources={'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F8': <PDFObjRef:80>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F1': <PDFObjRef:85>, 'F3': <PDFObjRef:87>, 'F14': <PDFObjRef:135>, 'F4': <PDFObjRef:88>, 'F15': <PDFObjRef:146>, 'F12': <PDFObjRef:83>}, 'XObject': {'Xi6': <PDFObjRef:8>, 'Xi7': <PDFObjRef:9>, 'Im3': <PDFObjRef:147>, 'Im4': <PDFObjRef:148>}}, MediaBox=[0, 0, 625.436, 818.362]>
INFO       in pdfinterp.py        --> render_contents: resources={'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F8': <PDFObjRef:80>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F1': <PDFObjRef:85>, 'F3': <PDFObjRef:87>, 'F14': <PDFObjRef:135>, 'F4': <PDFObjRef:88>, 'F15': <PDFObjRef:146>, 'F12': <PDFObjRef:83>}, 'XObject': {'Xi6': <PDFObjRef:8>, 'Xi7': <PDFObjRef:9>, 'Im3': <PDFObjRef:147>, 'Im4': <PDFObjRef:148>}}, streams=[<PDFObjRef:44>, <PDFObjRef:145>, <PDFObjRef:45>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> get_font: create: objid=146, spec={'Subtype': /'Type1', 'FirstChar': 146, 'Type': /'Font', 'BaseFont': /'PGEOJM+AdvOT2e364b11+20', 'FontDescriptor': <PDFObjRef:464>, 'Encoding': /'WinAnsiEncoding', 'LastChar': 148, 'Widths': [208, 356, 356]}
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(147): raw=648139, {'ColorSpace': /'DeviceRGB', 'Subtype': /'Image', 'Height': 596, 'Filter': /'FlateDecode', 'Type': /'XObject', 'Width': 1300, 'BitsPerComponent': 8, 'Length': 648138}>
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(148): raw=1285523, {'ColorSpace': /'DeviceRGB', 'Subtype': /'Image', 'Height': 1169, 'Filter': /'FlateDecode', 'Type': /'XObject', 'Width': 1300, 'BitsPerComponent': 8, 'Length': 1285522}>
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(8): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(8): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(9): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(9): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfpage.py          --> Page: {'Contents': [<PDFObjRef:38>, <PDFObjRef:151>, <PDFObjRef:39>], 'BleedBox': [0, 0, 625.436, 818.362], 'Type': /'Page', 'Resources': {'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F10': <PDFObjRef:79>, 'F8': <PDFObjRef:80>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F1': <PDFObjRef:85>, 'F4': <PDFObjRef:88>, 'F12': <PDFObjRef:83>}, 'XObject': {'Im5': <PDFObjRef:152>, 'Xi8': <PDFObjRef:10>, 'Xi9': <PDFObjRef:11>}}, 'Parent': <PDFObjRef:54>, 'Annots': [<PDFObjRef:153>, <PDFObjRef:154>, <PDFObjRef:155>, <PDFObjRef:156>, <PDFObjRef:157>, <PDFObjRef:158>, <PDFObjRef:159>, <PDFObjRef:160>, <PDFObjRef:161>, <PDFObjRef:162>, <PDFObjRef:163>, <PDFObjRef:164>, <PDFObjRef:165>, <PDFObjRef:166>, <PDFObjRef:167>, <PDFObjRef:168>, <PDFObjRef:169>, <PDFObjRef:170>, <PDFObjRef:171>, <PDFObjRef:172>, <PDFObjRef:173>, <PDFObjRef:174>, <PDFObjRef:175>, <PDFObjRef:176>], 'TrimBox': [9.36, 9.36, 616.076, 809.002], 'MediaBox': [0, 0, 625.436, 818.362]}
INFO       in pdfinterp.py        --> Processing page: <PDFPage: Resources={'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F10': <PDFObjRef:79>, 'F8': <PDFObjRef:80>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F1': <PDFObjRef:85>, 'F4': <PDFObjRef:88>, 'F12': <PDFObjRef:83>}, 'XObject': {'Im5': <PDFObjRef:152>, 'Xi8': <PDFObjRef:10>, 'Xi9': <PDFObjRef:11>}}, MediaBox=[0, 0, 625.436, 818.362]>
INFO       in pdfinterp.py        --> render_contents: resources={'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F10': <PDFObjRef:79>, 'F8': <PDFObjRef:80>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F1': <PDFObjRef:85>, 'F4': <PDFObjRef:88>, 'F12': <PDFObjRef:83>}, 'XObject': {'Im5': <PDFObjRef:152>, 'Xi8': <PDFObjRef:10>, 'Xi9': <PDFObjRef:11>}}, streams=[<PDFObjRef:38>, <PDFObjRef:151>, <PDFObjRef:39>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(152): raw=422116, {'ColorSpace': /'DeviceRGB', 'Subtype': /'Image', 'Height': 587, 'Filter': /'FlateDecode', 'Type': /'XObject', 'Width': 1500, 'BitsPerComponent': 8, 'Length': 422115}>
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(10): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(10): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(11): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(11): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfpage.py          --> Page: {'Contents': [<PDFObjRef:32>, <PDFObjRef:177>, <PDFObjRef:33>], 'BleedBox': [0, 0, 625.436, 818.362], 'Type': /'Page', 'Resources': {'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F10': <PDFObjRef:79>, 'F8': <PDFObjRef:80>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F1': <PDFObjRef:85>, 'F16': <PDFObjRef:178>, 'F3': <PDFObjRef:87>, 'F4': <PDFObjRef:88>, 'F15': <PDFObjRef:146>, 'F12': <PDFObjRef:83>}, 'XObject': {'Xi10': <PDFObjRef:12>, 'Im7': <PDFObjRef:179>, 'Im6': <PDFObjRef:180>, 'Xi11': <PDFObjRef:13>}}, 'Parent': <PDFObjRef:54>, 'Annots': [<PDFObjRef:181>, <PDFObjRef:182>, <PDFObjRef:183>, <PDFObjRef:184>, <PDFObjRef:185>, <PDFObjRef:186>, <PDFObjRef:187>, <PDFObjRef:188>, <PDFObjRef:189>, <PDFObjRef:190>, <PDFObjRef:191>, <PDFObjRef:192>, <PDFObjRef:193>, <PDFObjRef:194>, <PDFObjRef:195>, <PDFObjRef:196>, <PDFObjRef:197>, <PDFObjRef:198>, <PDFObjRef:199>, <PDFObjRef:200>], 'TrimBox': [9.36, 9.36, 616.076, 809.002], 'MediaBox': [0, 0, 625.436, 818.362]}
INFO       in pdfinterp.py        --> Processing page: <PDFPage: Resources={'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F10': <PDFObjRef:79>, 'F8': <PDFObjRef:80>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F1': <PDFObjRef:85>, 'F16': <PDFObjRef:178>, 'F3': <PDFObjRef:87>, 'F4': <PDFObjRef:88>, 'F15': <PDFObjRef:146>, 'F12': <PDFObjRef:83>}, 'XObject': {'Xi10': <PDFObjRef:12>, 'Im7': <PDFObjRef:179>, 'Im6': <PDFObjRef:180>, 'Xi11': <PDFObjRef:13>}}, MediaBox=[0, 0, 625.436, 818.362]>
INFO       in pdfinterp.py        --> render_contents: resources={'ColorSpace': {'Cs10': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:73>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:75>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:76>}, 'Font': {'F7': <PDFObjRef:78>, 'F10': <PDFObjRef:79>, 'F8': <PDFObjRef:80>, 'F11': <PDFObjRef:81>, 'F9': <PDFObjRef:82>, 'F1': <PDFObjRef:85>, 'F16': <PDFObjRef:178>, 'F3': <PDFObjRef:87>, 'F4': <PDFObjRef:88>, 'F15': <PDFObjRef:146>, 'F12': <PDFObjRef:83>}, 'XObject': {'Xi10': <PDFObjRef:12>, 'Im7': <PDFObjRef:179>, 'Im6': <PDFObjRef:180>, 'Xi11': <PDFObjRef:13>}}, streams=[<PDFObjRef:32>, <PDFObjRef:177>, <PDFObjRef:33>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> get_font: create: objid=178, spec={'Subtype': /'Type1', 'FirstChar': 1, 'Type': /'Font', 'BaseFont': /'PGFBPI+AdvOT51c1769e+fb', 'FontDescriptor': <PDFObjRef:465>, 'Encoding': <PDFObjRef:466>, 'ToUnicode': <PDFObjRef:467>, 'LastChar': 1, 'Widths': [547]}
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(180): raw=418007, {'ColorSpace': /'DeviceRGB', 'Subtype': /'Image', 'Height': 588, 'Filter': /'FlateDecode', 'Type': /'XObject', 'Width': 1500, 'BitsPerComponent': 8, 'Length': 418006}>
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(179): raw=27396, {'ColorSpace': /'DeviceGray', 'Subtype': /'Image', 'Height': 293, 'Filter': /'FlateDecode', 'Type': /'XObject', 'Width': 1960, 'BitsPerComponent': 8, 'Length': 27395}>
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(12): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(12): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(13): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(13): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>], ctm=(1, 0, 0, 1, 0, 0)
